participant,edad,genero,trabajo,tiempchile,hijo,nivesthai,typeq1,nivestch,typeq2,necestsp,typeq3,answerpr,intro,dacuer1,typeq5,ptrabaj,typeq6,phogar,typeq7,ptlibre,typeq8,pamigos,typeq9,pfamilia,typeq10,pcompras,typeq11,dacuer2,typeq12,pasimple,dacuer3,typeq13,pashab,dacuer4,typeq14,futur,typeq15,dacuer5,typeq16,prsubj,typeq17,dacuer6,typeq18,imperativo,dacuer7,typeq19,vapod,typeq20,vconsulmed,typeq21,vcompras,typeq22,vtramites,typeq23,ventrtrab,typeq24,vviajar,typeq25,vdeporte,typeq26,vbaile,typeq19,volla,typeq27,vmusica,typeq28,vfiestas,typeq29,vcultura,typeq30,centrarclase,enfoqueclase,mintsp,minthait
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
9,36,1,0,2,1,6,supcom,4,mcom,0,si,2,nomyedyor ,0,si,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,0,si,3,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,2,frec,3,amen ,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,1,avec,1,avec,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
10,36,0,1,2,0,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
11,33,0,1,2,2,4,mcom,0,nca,0,si,3,nomyedyoryde ,0,si,0,si,0,si,0,si,1,con difi ,1,con difi ,1,con difi ,0,si ,1,0,si,2,0,si ,2,pract,0,si,2,pract,0,si,2,0,si,0,nun,1,avec,4,siemp,2,frec,1,avec,0,nun,0,nun,0,nun,0,nun,0,nun,1,avec,0,nun,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
12,22,0,1,2,0,3,minc,5,supinc,0,si,4,nomyedyorydefam,1,nolose,0,si,0,si,0,si,1,con difi ,0,si,0,si ,1,nolose,3,0,si,2,1,nolose,3,sisin,1,nolose,2,pract,0,si,3,0,si,0,nun,2,frec,4,siemp,1,avec,1,avec,1,avec,0,nun,0,nun,0,nun,0,nun,1,avec ,1,avec ,5,todo,19,45
